indexId,EncodedPixel_RLE_Pred
5338-6,
5338-7,
5338-15,
1875-20,
1875-1,
1875-2,
1875-4,2 16382
1875-5,
1875-6,
1875-7,
1875-15,
1842-20,
1842-1,
1842-2,
1842-4,2 16382
1842-5,
1842-6,
1842-7,
1842-15,
182-20,
182-1,
182-2,
182-4,2 16382
182-5,
182-6,
182-7,
182-15,
243-20,
243-1,
243-2,
243-4,2 16382
243-5,
243-6,
243-7,
243-15,
1668-20,
1668-1,
1668-2,
1668-4,2 16382
1668-5,
1668-6,
1668-7,
1668-15,
4448-20,
4448-1,
4448-2,
4448-4,2 16382
4448-5,
4448-6,
4448-7,
4448-15,
5897-20,
5897-1,
5897-2,
5897-4,2 16382
5897-5,
5897-6,
5897-7,
5897-15,
870-20,
870-1,
870-2,
870-4,2 16382
870-5,
870-6,
870-7,
870-15,
4610-20,
4610-1,
4610-2,
4610-4,2 16382
4610-5,
4610-6,
4610-7,
4610-15,
2077-20,
2077-1,
2077-2,
2077-4,2 16382
2077-5,
2077-6,
2077-7,
2077-15,
3860-20,
3860-1,
3860-2,
3860-4,2 16382
3860-5,
3860-6,
3860-7,
3860-15,
3426-20,
3426-1,
3426-2,
3426-4,2 16382
3426-5,
3426-6,
3426-7,
3426-15,
6097-20,
6097-1,
6097-2,
6097-4,2 16382
6097-5,
6097-6,
6097-7,
6097-15,
6537-20,
6537-1,
6537-2,
6537-4,2 16382
6537-5,
6537-6,
6537-7,
6537-15,
1251-20,
1251-1,
1251-2,
1251-4,2 16382
1251-5,
1251-6,
1251-7,
1251-15,
2774-20,
2774-1,
2774-2,
2774-4,2 16382
2774-5,
2774-6,
2774-7,
2774-15,
3795-20,
3795-1,
3795-2,
3795-4,2 16382
3795-5,
3795-6,
3795-7,
3795-15,
2078-20,
2078-1,
2078-2,
2078-4,2 16382
2078-5,
2078-6,
2078-7,
2078-15,
4422-20,
4422-1,
4422-2,
4422-4,2 16382
4422-5,
4422-6,
4422-7,
4422-15,
5614-20,
5614-1,
5614-2,
5614-4,2 16382
5614-5,
5614-6,
5614-7,
5614-15,
2128-20,
2128-1,
2128-2,
2128-4,2 16382
2128-5,
2128-6,
2128-7,
2128-15,
3956-20,
3956-1,
3956-2,
3956-4,2 16382
3956-5,
3956-6,
3956-7,
3956-15,
2411-20,
2411-1,
2411-2,
2411-4,2 16382
2411-5,
2411-6,
2411-7,
2411-15,
1872-20,
1872-1,
1872-2,
1872-4,2 16382
1872-5,
1872-6,
1872-7,
1872-15,
64-20,
64-1,
64-2,
64-4,2 16382
64-5,
64-6,
64-7,
64-15,
1931-20,
1931-1,
1931-2,
1931-4,2 16382
1931-5,
1931-6,
1931-7,
1931-15,
3883-20,
3883-1,
3883-2,
3883-4,2 16382
3883-5,
3883-6,
3883-7,
3883-15,
3129-20,
3129-1,
3129-2,
3129-4,2 16382
3129-5,
3129-6,
3129-7,
3129-15,
3205-20,
3205-1,
3205-2,
3205-4,2 16382
3205-5,
3205-6,
3205-7,
3205-15,
5956-20,
5956-1,
5956-2,
5956-4,2 16382
5956-5,
5956-6,
5956-7,
5956-15,
2637-20,
2637-1,
2637-2,
2637-4,2 16382
2637-5,
2637-6,
2637-7,
2637-15,
1240-20,
1240-1,
1240-2,
1240-4,2 16382
1240-5,
1240-6,
1240-7,
1240-15,
1311-20,
1311-1,
1311-2,
1311-4,2 16382
1311-5,
1311-6,
1311-7,
1311-15,
4051-20,
4051-1,
4051-2,
4051-4,2 16382
4051-5,
4051-6,
4051-7,
4051-15,
2437-20,
2437-1,
2437-2,
2437-4,2 16382
2437-5,
2437-6,
2437-7,
2437-15,
4072-20,
4072-1,
4072-2,
4072-4,2 16382
4072-5,
4072-6,
4072-7,
4072-15,
5978-20,
5978-1,
5978-2,
5978-4,2 16382
5978-5,
5978-6,
5978-7,
5978-15,
4206-20,
4206-1,
4206-2,
4206-4,2 16382
4206-5,
4206-6,
4206-7,
4206-15,
6497-20,
6497-1,
6497-2,
6497-4,2 16382
6497-5,
6497-6,
6497-7,
6497-15,
6039-20,
6039-1,
6039-2,
6039-4,2 16382
6039-5,
6039-6,
6039-7,
6039-15,
5501-20,
5501-1,
5501-2,
5501-4,2 16382
5501-5,
5501-6,
5501-7,
5501-15,
6474-20,
6474-1,
6474-2,
6474-4,2 16382
6474-5,
6474-6,
6474-7,
6474-15,
5259-20,
5259-1,
5259-2,
5259-4,2 16382
5259-5,
5259-6,
5259-7,
5259-15,
3923-20,
3923-1,
3923-2,
3923-4,2 16382
3923-5,
3923-6,
3923-7,
3923-15,
3262-20,
3262-1,
3262-2,
3262-4,2 16382
3262-5,
3262-6,
3262-7,
3262-15,
4075-20,
4075-1,
4075-2,
4075-4,2 16382
4075-5,
4075-6,
4075-7,
4075-15,
1801-20,
1801-1,
1801-2,
1801-4,2 16382
1801-5,
1801-6,
1801-7,
1801-15,
3846-20,
3846-1,
3846-2,
3846-4,2 16382
3846-5,
3846-6,
3846-7,
3846-15,
6402-20,
6402-1,
6402-2,
6402-4,2 16382
6402-5,
6402-6,
6402-7,
6402-15,
1906-20,
1906-1,
1906-2,
1906-4,2 16382
1906-5,
1906-6,
1906-7,
1906-15,
5022-20,
5022-1,
5022-2,
5022-4,2 16382
5022-5,
5022-6,
5022-7,
5022-15,
1111-20,
1111-1,
1111-2,
1111-4,2 16382
1111-5,
1111-6,
1111-7,
1111-15,
1314-20,
1314-1,
1314-2,
1314-4,2 16382
1314-5,
1314-6,
1314-7,
1314-15,
402-20,
402-1,
402-2,
402-4,2 16382
402-5,
402-6,
402-7,
402-15,
482-20,
482-1,
482-2,
482-4,2 16382
482-5,
482-6,
482-7,
482-15,
2873-20,
2873-1,
2873-2,
2873-4,2 16382
2873-5,
2873-6,
2873-7,
2873-15,
3169-20,
3169-1,
3169-2,
3169-4,2 16382
3169-5,
3169-6,
3169-7,
3169-15,
212-20,
212-1,
212-2,
212-4,2 16382
212-5,
212-6,
212-7,
212-15,
5604-20,
5604-1,
5604-2,
5604-4,2 16382
5604-5,
5604-6,
5604-7,
5604-15,
3679-20,
3679-1,
3679-2,
3679-4,2 16382
3679-5,
3679-6,
3679-7,
3679-15,
559-20,
559-1,
559-2,
559-4,2 16382
559-5,
559-6,
559-7,
559-15,
3525-20,
3525-1,
3525-2,
3525-4,2 16382
3525-5,
3525-6,
3525-7,
3525-15,
5871-20,
5871-1,
5871-2,
5871-4,2 16382
5871-5,
5871-6,
5871-7,
5871-15,
2944-20,
2944-1,
2944-2,
2944-4,2 16382
2944-5,
2944-6,
2944-7,
2944-15,
4503-20,
4503-1,
4503-2,
4503-4,2 16382
4503-5,
4503-6,
4503-7,
4503-15,
986-20,
986-1,
986-2,
986-4,2 16382
986-5,
986-6,
986-7,
986-15,
2903-20,
2903-1,
2903-2,
2903-4,2 16382
2903-5,
2903-6,
2903-7,
2903-15,
1627-20,
1627-1,
1627-2,
1627-4,2 16382
1627-5,
1627-6,
1627-7,
1627-15,
3175-20,
3175-1,
3175-2,
3175-4,2 16382
3175-5,
3175-6,
3175-7,
3175-15,
4861-20,
4861-1,
4861-2,
4861-4,2 16382
4861-5,
4861-6,
4861-7,
4861-15,
3799-20,
3799-1,
3799-2,
3799-4,2 16382
3799-5,
3799-6,
3799-7,
3799-15,
357-20,
357-1,
357-2,
357-4,2 16382
357-5,
357-6,
357-7,
357-15,
891-20,
891-1,
891-2,
891-4,2 16382
891-5,
891-6,
891-7,
891-15,
4184-20,
4184-1,
4184-2,
4184-4,2 16382
4184-5,
4184-6,
4184-7,
4184-15,
1839-20,
1839-1,
1839-2,
1839-4,2 16382
1839-5,
1839-6,
1839-7,
1839-15,
6002-20,
6002-1,
6002-2,
6002-4,2 16382
6002-5,
6002-6,
6002-7,
6002-15,
5003-20,
5003-1,
5003-2,
5003-4,2 16382
5003-5,
5003-6,
5003-7,
5003-15,
4420-20,
4420-1,
4420-2,
4420-4,2 16382
4420-5,
4420-6,
4420-7,
4420-15,
4242-20,
4242-1,
4242-2,
4242-4,2 16382
4242-5,
4242-6,
4242-7,
4242-15,
6051-20,
6051-1,
6051-2,
6051-4,2 16382
6051-5,
6051-6,
6051-7,
6051-15,
6071-20,
6071-1,
6071-2,
6071-4,2 16382
6071-5,
6071-6,
6071-7,
6071-15,
3252-20,
3252-1,
3252-2,
3252-4,2 16382
3252-5,
3252-6,
3252-7,
3252-15,
1205-20,
1205-1,
1205-2,
1205-4,2 16382
1205-5,
1205-6,
1205-7,
1205-15,
468-20,
468-1,
468-2,
468-4,2 16382
468-5,
468-6,
468-7,
468-15,
5705-20,
5705-1,
5705-2,
5705-4,2 16382
5705-5,
5705-6,
5705-7,
5705-15,
2793-20,
2793-1,
2793-2,
2793-4,2 16382
2793-5,
2793-6,
2793-7,
2793-15,
1586-20,
1586-1,
1586-2,
1586-4,2 16382
1586-5,
1586-6,
1586-7,
1586-15,
4498-20,
4498-1,
4498-2,
4498-4,2 16382
4498-5,
4498-6,
4498-7,
4498-15,
3340-20,
3340-1,
3340-2,
3340-4,2 16382
3340-5,
3340-6,
3340-7,
3340-15,
5653-20,
5653-1,
5653-2,
5653-4,2 16382
5653-5,
5653-6,
5653-7,
5653-15,
4002-20,
4002-1,
4002-2,
4002-4,2 16382
4002-5,
4002-6,
4002-7,
4002-15,
519-20,
519-1,
519-2,
519-4,2 16382
519-5,
519-6,
519-7,
519-15,
6424-20,
6424-1,
6424-2,
6424-4,2 16382
6424-5,
6424-6,
6424-7,
6424-15,
1769-20,
1769-1,
1769-2,
1769-4,2 16382
1769-5,
1769-6,
1769-7,
1769-15,
3414-20,
3414-1,
3414-2,
3414-4,2 16382
3414-5,
3414-6,
3414-7,
3414-15,
6421-20,
6421-1,
6421-2,
6421-4,2 16382
6421-5,
6421-6,
6421-7,
6421-15,
5905-20,
5905-1,
5905-2,
5905-4,2 16382
5905-5,
5905-6,
5905-7,
5905-15,
2267-20,
2267-1,
2267-2,
2267-4,2 16382
2267-5,
2267-6,
2267-7,
2267-15,
3931-20,
3931-1,
3931-2,
3931-4,2 16382
3931-5,
3931-6,
3931-7,
3931-15,
1413-20,
1413-1,
1413-2,
1413-4,2 16382
1413-5,
1413-6,
1413-7,
1413-15,
2155-20,
2155-1,
2155-2,
2155-4,2 16382
2155-5,
2155-6,
2155-7,
2155-15,
3617-20,
3617-1,
3617-2,
3617-4,2 16382
3617-5,
3617-6,
3617-7,
3617-15,
5322-20,
5322-1,
5322-2,
5322-4,2 16382
5322-5,
5322-6,
5322-7,
5322-15,
4034-20,
4034-1,
4034-2,
4034-4,2 16382
4034-5,
4034-6,
4034-7,
4034-15,
1552-20,
1552-1,
1552-2,
1552-4,2 16382
1552-5,
1552-6,
1552-7,
1552-15,
3021-20,
3021-1,
3021-2,
3021-4,2 16382
3021-5,
3021-6,
3021-7,
3021-15,
4478-20,
4478-1,
4478-2,
4478-4,2 16382
4478-5,
4478-6,
4478-7,
4478-15,
1315-20,
1315-1,
1315-2,
1315-4,2 16382
1315-5,
1315-6,
1315-7,
1315-15,
4015-20,
4015-1,
4015-2,
4015-4,2 16382
4015-5,
4015-6,
4015-7,
4015-15,
3193-20,
3193-1,
3193-2,
3193-4,2 16382
3193-5,
3193-6,
3193-7,
3193-15,
2763-20,
2763-1,
2763-2,
2763-4,2 16382
2763-5,
2763-6,
2763-7,
2763-15,
1348-20,
1348-1,
1348-2,
1348-4,2 16382
1348-5,
1348-6,
1348-7,
1348-15,
955-20,
955-1,
955-2,
955-4,2 16382
955-5,
955-6,
955-7,
955-15,
4863-20,
4863-1,
4863-2,
4863-4,2 16382
4863-5,
4863-6,
4863-7,
4863-15,
5101-20,
5101-1,
5101-2,
5101-4,2 16382
5101-5,
5101-6,
5101-7,
5101-15,
325-20,
325-1,
325-2,
325-4,2 16382
325-5,
325-6,
325-7,
325-15,
6362-20,
6362-1,
6362-2,
6362-4,2 16382
6362-5,
6362-6,
6362-7,
6362-15,
3179-20,
3179-1,
3179-2,
3179-4,2 16382
3179-5,
3179-6,
3179-7,
3179-15,
5590-20,
5590-1,
5590-2,
5590-4,2 16382
5590-5,
5590-6,
5590-7,
5590-15,
853-20,
853-1,
853-2,
853-4,2 16382
853-5,
853-6,
853-7,
853-15,
1283-20,
1283-1,
1283-2,
1283-4,2 16382
1283-5,
1283-6,
1283-7,
1283-15,
1633-20,
1633-1,
1633-2,
1633-4,2 16382
1633-5,
1633-6,
1633-7,
1633-15,
5707-20,
5707-1,
5707-2,
5707-4,2 16382
5707-5,
5707-6,
5707-7,
5707-15,
1829-20,
1829-1,
1829-2,
1829-4,2 16382
1829-5,
1829-6,
1829-7,
1829-15,
2106-20,
2106-1,
2106-2,
2106-4,2 16382
2106-5,
2106-6,
2106-7,
2106-15,
2159-20,
2159-1,
2159-2,
2159-4,2 16382
2159-5,
2159-6,
2159-7,
2159-15,
3699-20,
3699-1,
3699-2,
3699-4,2 16382
3699-5,
3699-6,
3699-7,
3699-15,
1565-20,
1565-1,
1565-2,
1565-4,2 16382
1565-5,
1565-6,
1565-7,
1565-15,
1030-20,
1030-1,
1030-2,
1030-4,2 16382
1030-5,
1030-6,
1030-7,
1030-15,
2795-20,
2795-1,
2795-2,
2795-4,2 16382
2795-5,
2795-6,
2795-7,
2795-15,
6016-20,
6016-1,
6016-2,
6016-4,2 16382
6016-5,
6016-6,
6016-7,
6016-15,
2841-20,
2841-1,
2841-2,
2841-4,2 16382
2841-5,
2841-6,
2841-7,
2841-15,
2005-20,
2005-1,
2005-2,
2005-4,2 16382
2005-5,
2005-6,
2005-7,
2005-15,
